home,away,home_score,away_score
Houston Dynamo FC,San Jose Earthquakes,2,1
Seattle Sounders FC,Minnesota United FC,4,0
CF Montréal,Toronto FC,4,2
Orlando City SC,Atlanta United FC,0,0
LAFC,Austin FC,2,0
DC United,New York City FC,2,1
FC Dallas,Colorado Rapids,0,0
New York Red Bulls,Sporting Kansas City,1,2
Chicago Fire FC,New England Revolution,2,2
Nashville SC,FC Cincinnati,2,2
Inter Miami CF,LA Galaxy,2,3
Columbus Crew,Philadelphia Union,0,0
Vancouver Whitecaps,Portland Timbers,1,0
Sporting Kansas City,Orlando City SC,1,1
New York City FC,FC Cincinnati,5,0
Nashville SC,CF Montréal,2,2
Toronto FC,Vancouver Whitecaps,2,2
San Jose Earthquakes,FC Dallas,3,1
LAFC,Seattle Sounders FC,1,1
Atlanta United FC,Chicago Fire FC,3,1
Minnesota United FC,Real Salt Lake,1,2
New England Revolution,DC United,1,0
Philadelphia Union,Inter Miami CF,1,2
Colorado Rapids,Austin FC,1,3
Portland Timbers,Houston Dynamo FC,2,1
LA Galaxy,New York Red Bulls,3,2
New York Red Bulls,Chicago Fire FC,2,0
Real Salt Lake,Sporting Kansas City,3,1
CF Montréal,Columbus Crew,0,0
Houston Dynamo FC,LAFC,1,1
New England Revolution,Atlanta United FC,2,1
Orlando City SC,FC Cincinnati,3,0
Philadelphia Union,New York City FC,0,2
FC Dallas,Portland Timbers,4,1
Minnesota United FC,Austin FC,0,1
San Jose Earthquakes,DC United,4,1
Nashville SC,Inter Miami CF,0,0
Seattle Sounders FC,LA Galaxy,3,0
Vancouver Whitecaps,Colorado Rapids,0,1
Real Salt Lake,San Jose Earthquakes,1,2
Chicago Fire FC,Philadelphia Union,0,2
New York Red Bulls,Toronto FC,2,0
Columbus Crew,DC United,3,1
Nashville SC,New England Revolution,2,0
Vancouver Whitecaps,CF Montréal,2,0
FC Dallas,Houston Dynamo FC,1,1
Orlando City SC,New York City FC,1,1
LA Galaxy,LAFC,2,1
Colorado Rapids,Minnesota United FC,3,2
Inter Miami CF,Atlanta United FC,1,1
Portland Timbers,Seattle Sounders FC,1,2
Sporting Kansas City,Austin FC,2,1
Toronto FC,Columbus Crew,2,0
Inter Miami CF,CF Montréal,0,2
Philadelphia Union,New England Revolution,1,1
Houston Dynamo FC,Sporting Kansas City,1,0
Minnesota United FC,Vancouver Whitecaps,1,0
San Jose Earthquakes,Seattle Sounders FC,0,1
DC United,Chicago Fire FC,1,0
New York City FC,Toronto FC,1,1
LA Galaxy,Austin FC,2,0
Atlanta United FC,CF Montréal,1,0
Philadelphia Union,New York Red Bulls,1,0
Minnesota United FC,FC Dallas,1,0
Colorado Rapids,Houston Dynamo FC,3,1
Real Salt Lake,Nashville SC,0,0
San Jose Earthquakes,Portland Timbers,0,2
Sporting Kansas City,Vancouver Whitecaps,3,0
FC Cincinnati,Inter Miami CF,2,3
New England Revolution,Columbus Crew,1,0
DC United,Orlando City SC,0,1
Seattle Sounders FC,LAFC,2,0
CF Montréal,FC Cincinnati,1,2
Portland Timbers,LA Galaxy,3,0
Chicago Fire FC,Inter Miami CF,1,0
Orlando City SC,Toronto FC,1,0
New York City FC,Columbus Crew,1,2
FC Dallas,Real Salt Lake,2,2
New England Revolution,New York Red Bulls,3,1
Houston Dynamo FC,Vancouver Whitecaps,2,1
San Jose Earthquakes,Sporting Kansas City,1,3
LAFC,Colorado Rapids,2,1
Seattle Sounders FC,Atlanta United FC,1,1
DC United,Philadelphia Union,0,1
Nashville SC,Austin FC,1,0
Chicago Fire FC,CF Montréal,0,1
New York Red Bulls,Orlando City SC,2,1
Columbus Crew,Toronto FC,2,1
FC Cincinnati,New England Revolution,0,1
Atlanta United FC,Nashville SC,2,2
LAFC,New York City FC,1,2
LA Galaxy,San Jose Earthquakes,1,0
Inter Miami CF,DC United,0,3
Sporting Kansas City,Houston Dynamo FC,3,2
Colorado Rapids,FC Dallas,3,0
Real Salt Lake,Minnesota United FC,1,1
Philadelphia Union,Portland Timbers,3,0
Seattle Sounders FC,Austin FC,0,0
Sporting Kansas City,Austin FC,1,1
New York Red Bulls,Nashville SC,2,0
Real Salt Lake,Vancouver Whitecaps,3,1
Columbus Crew,Chicago Fire FC,2,0
FC Cincinnati,Colorado Rapids,0,2
New York City FC,New England Revolution,2,3
Toronto FC,Orlando City SC,2,3
DC United,Inter Miami CF,1,0
FC Dallas,Minnesota United FC,1,1
Austin FC,San Jose Earthquakes,0,0
LA Galaxy,Seattle Sounders FC,1,2
Portland Timbers,Sporting Kansas City,2,1
LAFC,Houston Dynamo FC,1,1
Atlanta United FC,Philadelphia Union,2,2
Orlando City SC,San Jose Earthquakes,5,0
New England Revolution,New York Red Bulls,3,2
New York City FC,Atlanta United FC,1,0
Philadelphia Union,Columbus Crew,1,0
CF Montréal,DC United,0,0
Chicago Fire FC,FC Cincinnati,0,1
Minnesota United FC,Austin FC,2,0
Houston Dynamo FC,Portland Timbers,2,2
Nashville SC,Toronto FC,3,2
Sporting Kansas City,Colorado Rapids,3,1
Seattle Sounders FC,Real Salt Lake,2,1
LAFC,FC Dallas,2,0
Vancouver Whitecaps,LA Galaxy,1,2
Inter Miami CF,Orlando City SC,1,2
Sporting Kansas City,LAFC,2,1
Toronto FC,FC Cincinnati,0,2
Chicago Fire FC,Philadelphia Union,3,3
Real Salt Lake,Houston Dynamo FC,1,1
Nashville SC,CF Montréal,1,1
Seattle Sounders FC,Vancouver Whitecaps,2,2
San Jose Earthquakes,LA Galaxy,1,3
Portland Timbers,Minnesota United FC,0,1
Atlanta United FC,New York Red Bulls,0,0
New York City FC,DC United,2,1
Austin FC,Columbus Crew,0,0
FC Dallas,New England Revolution,2,1
Austin FC,Portland Timbers,4,1
Columbus Crew,New England Revolution,2,2
DC United,Toronto FC,7,1
CF Montréal,Inter Miami CF,1,0
Orlando City SC,New York Red Bulls,1,2
Chicago Fire FC,Atlanta United FC,3,0
Minnesota United FC,San Jose Earthquakes,2,2
Nashville SC,Philadelphia Union,1,0
Houston Dynamo FC,FC Cincinnati,1,1
Real Salt Lake,LAFC,0,1
FC Dallas,Vancouver Whitecaps,2,2
Colorado Rapids,Seattle Sounders FC,1,1
LA Galaxy,Sporting Kansas City,0,2
New England Revolution,Toronto FC,2,3
CF Montréal,New York City FC,2,1
Chicago Fire FC,Orlando City SC,3,1
Austin FC,LAFC,0,2
Colorado Rapids,Minnesota United FC,2,0
Seattle Sounders FC,Houston Dynamo FC,2,0
Vancouver Whitecaps,Real Salt Lake,0,4
LA Galaxy,FC Dallas,3,1
Nashville SC,Atlanta United FC,2,2
New York Red Bulls,Philadelphia Union,1,1
FC Cincinnati,Columbus Crew,2,2
Atlanta United FC,New England Revolution,0,1
CF Montréal,FC Cincinnati,5,4
Columbus Crew,New York City FC,2,1
Philadelphia Union,DC United,2,1
Toronto FC,Orlando City SC,1,1
Nashville SC,Chicago Fire FC,5,1
Colorado Rapids,San Jose Earthquakes,1,1
Vancouver Whitecaps,LA Galaxy,2,1
LAFC,Real Salt Lake,2,1
Portland Timbers,FC Dallas,1,0
Minnesota United FC,Seattle Sounders FC,1,0
Vancouver Whitecaps,Houston Dynamo FC,0,0
Columbus Crew,Nashville SC,0,0
Inter Miami CF,New England Revolution,0,5
New York City FC,CF Montréal,1,0
Toronto FC,New York Red Bulls,1,1
Chicago Fire FC,DC United,2,2
FC Cincinnati,Atlanta United FC,1,1
Sporting Kansas City,San Jose Earthquakes,1,1
Colorado Rapids,FC Dallas,2,0
Real Salt Lake,LA Galaxy,2,2
Portland Timbers,LAFC,2,1
Orlando City SC,Philadelphia Union,2,1
Austin FC,Seattle Sounders FC,0,1
Atlanta United FC,Columbus Crew,0,1
Chicago Fire FC,Toronto FC,1,2
Minnesota United FC,Portland Timbers,2,1
FC Dallas,LA Galaxy,4,0
Nashville SC,FC Cincinnati,3,0
Real Salt Lake,Colorado Rapids,3,0
San Jose Earthquakes,Houston Dynamo FC,1,1
LAFC,Vancouver Whitecaps,2,2
New England Revolution,CF Montréal,2,1
New York City FC,Orlando City SC,5,0
Inter Miami CF,Philadelphia Union,1,1
DC United,New York Red Bulls,1,0
Seattle Sounders FC,Sporting Kansas City,1,3
LAFC,Minnesota United FC,2,2
New York City FC,Columbus Crew,4,1
Orlando City SC,Atlanta United FC,3,2
LA Galaxy,Portland Timbers,4,1
Seattle Sounders FC,San Jose Earthquakes,0,1
New York Red Bulls,New England Revolution,2,3
FC Cincinnati,DC United,0,0
Inter Miami CF,CF Montréal,2,1
Houston Dynamo FC,Real Salt Lake,0,0
Sporting Kansas City,FC Dallas,1,2
Austin FC,Colorado Rapids,0,1
Vancouver Whitecaps,Minnesota United FC,2,2
Philadelphia Union,Chicago Fire FC,1,1
Toronto FC,Nashville SC,1,1
New England Revolution,Nashville SC,0,0
CF Montréal,Atlanta United FC,2,2
Columbus Crew,DC United,2,4
Philadelphia Union,Toronto FC,3,0
Chicago Fire FC,New York City FC,0,0
New York Red Bulls,FC Cincinnati,0,0
Orlando City SC,Inter Miami CF,1,1
Austin FC,Houston Dynamo FC,3,2
Seattle Sounders FC,FC Dallas,1,1
LA Galaxy,Real Salt Lake,1,0
LAFC,Sporting Kansas City,1,4
Portland Timbers,San Jose Earthquakes,1,1
Columbus Crew,Atlanta United FC,2,3
FC Cincinnati,Orlando City SC,1,1
Minnesota United FC,Houston Dynamo FC,2,0
Toronto FC,New York City FC,2,2
FC Dallas,Austin FC,2,0
Colorado Rapids,Sporting Kansas City,0,0
Portland Timbers,Real Salt Lake,3,2
Chicago Fire FC,New York Red Bulls,2,1
Inter Miami CF,Nashville SC,2,1
New England Revolution,Philadelphia Union,2,1
San Jose Earthquakes,LAFC,2,1
DC United,CF Montréal,2,1
LA Galaxy,Vancouver Whitecaps,1,1
San Jose Earthquakes,Vancouver Whitecaps,0,0
Minnesota United FC,LA Galaxy,0,1
CF Montréal,New York Red Bulls,2,1
New York City FC,Inter Miami CF,2,0
Toronto FC,New England Revolution,1,2
FC Dallas,Sporting Kansas City,0,2
Houston Dynamo FC,Colorado Rapids,1,3
Real Salt Lake,Austin FC,1,0
Atlanta United FC,LAFC,1,0
Chicago Fire FC,Columbus Crew,1,0
Nashville SC,DC United,5,2
Portland Timbers,Seattle Sounders FC,2,6
LA Galaxy,Colorado Rapids,1,2
San Jose Earthquakes,Minnesota United FC,1,1
Atlanta United FC,Toronto FC,1,0
New England Revolution,DC United,3,2
FC Cincinnati,CF Montréal,0,0
Inter Miami CF,Chicago Fire FC,3,2
Philadelphia Union,New York City FC,1,0
New York Red Bulls,Columbus Crew,1,0
FC Dallas,Seattle Sounders FC,0,1
Nashville SC,Orlando City SC,1,1
Sporting Kansas City,Portland Timbers,1,1
Austin FC,Vancouver Whitecaps,1,2
Real Salt Lake,Houston Dynamo FC,2,1
LA Galaxy,San Jose Earthquakes,1,2
Minnesota United FC,Sporting Kansas City,0,0
Columbus Crew,Seattle Sounders FC,1,2
DC United,Atlanta United FC,1,2
Inter Miami CF,Toronto FC,3,1
New England Revolution,FC Cincinnati,4,1
Philadelphia Union,CF Montréal,1,1
Houston Dynamo FC,FC Dallas,2,2
Orlando City SC,Chicago Fire FC,1,0
Austin FC,Portland Timbers,3,1
Colorado Rapids,Real Salt Lake,2,1
Vancouver Whitecaps,LAFC,2,1
Columbus Crew,FC Cincinnati,3,2
CF Montréal,Toronto FC,3,1
Orlando City SC,Inter Miami CF,0,0
Atlanta United FC,Nashville SC,0,2
New York Red Bulls,Chicago Fire FC,0,1
LAFC,LA Galaxy,3,3
New York City FC,New England Revolution,2,0
DC United,Philadelphia Union,3,1
Houston Dynamo FC,Minnesota United FC,1,2
Sporting Kansas City,Colorado Rapids,1,1
Austin FC,FC Dallas,3,5
Vancouver Whitecaps,Real Salt Lake,4,1
Seattle Sounders FC,Portland Timbers,0,2
Nashville SC,New York City FC,3,1
Philadelphia Union,New England Revolution,0,1
Houston Dynamo FC,Portland Timbers,0,2
LAFC,Sporting Kansas City,4,0
Vancouver Whitecaps,Austin FC,2,1
Orlando City SC,Columbus Crew,3,2
FC Cincinnati,Inter Miami CF,0,1
Real Salt Lake,FC Dallas,3,2
San Jose Earthquakes,Colorado Rapids,0,1
Atlanta United FC,Orlando City SC,3,0
Vancouver Whitecaps,Portland Timbers,0,1
Colorado Rapids,LA Galaxy,1,1
Seattle Sounders FC,Minnesota United FC,1,0
New England Revolution,New York City FC,2,1
New York Red Bulls,DC United,1,1
CF Montréal,Nashville SC,0,1
FC Cincinnati,Toronto FC,2,0
Inter Miami CF,Columbus Crew,1,0
FC Dallas,San Jose Earthquakes,1,1
Houston Dynamo FC,Austin FC,3,0
Sporting Kansas City,Chicago Fire FC,2,0
LAFC,Real Salt Lake,3,2
Columbus Crew,New York Red Bulls,2,1
New York City FC,FC Dallas,3,3
Toronto FC,Inter Miami CF,0,1
Atlanta United FC,FC Cincinnati,4,0
DC United,Chicago Fire FC,3,0
Orlando City SC,CF Montréal,2,4
Sporting Kansas City,Minnesota United FC,4,0
Austin FC,LAFC,1,2
Portland Timbers,Colorado Rapids,2,2
LA Galaxy,Houston Dynamo FC,1,1
San Jose Earthquakes,Real Salt Lake,3,4
Inter Miami CF,New York Red Bulls,0,4
Atlanta United FC,DC United,3,2
New England Revolution,Columbus Crew,1,1
FC Cincinnati,New York City FC,1,2
Toronto FC,Nashville SC,2,1
Austin FC,San Jose Earthquakes,3,4
Minnesota United FC,LA Galaxy,3,0
Houston Dynamo FC,FC Dallas,3,2
Real Salt Lake,Seattle Sounders FC,1,0
CF Montréal,Chicago Fire FC,2,0
Philadelphia Union,Orlando City SC,3,1
Portland Timbers,LAFC,2,1
Colorado Rapids,Vancouver Whitecaps,1,1
Inter Miami CF,Nashville SC,1,5
Chicago Fire FC,New England Revolution,2,3
New York Red Bulls,New York City FC,1,1
Philadelphia Union,Atlanta United FC,1,0
New England Revolution,Orlando City SC,2,1
Columbus Crew,CF Montréal,2,1
DC United,FC Cincinnati,4,2
Colorado Rapids,Toronto FC,0,0
Minnesota United FC,Houston Dynamo FC,2,0
New York City FC,New York Red Bulls,0,1
San Jose Earthquakes,LAFC,2,0
Vancouver Whitecaps,FC Dallas,1,0
Portland Timbers,Real Salt Lake,6,1
Chicago Fire FC,Nashville SC,0,0
Sporting Kansas City,Seattle Sounders FC,1,2
Austin FC,LA Galaxy,2,0
Atlanta United FC,Inter Miami CF,1,0
Toronto FC,FC Cincinnati,3,2
CF Montréal,New England Revolution,1,4
DC United,Minnesota United FC,3,1
New York Red Bulls,Philadelphia Union,1,1
Chicago Fire FC,New York City FC,2,0
FC Dallas,Sporting Kansas City,1,3
Nashville SC,Orlando City SC,2,2
Colorado Rapids,Austin FC,3,0
Houston Dynamo FC,Vancouver Whitecaps,0,0
Real Salt Lake,LA Galaxy,2,1
LAFC,Portland Timbers,1,2
San Jose Earthquakes,Seattle Sounders FC,1,3
Austin FC,Real Salt Lake,2,1
CF Montréal,Atlanta United FC,2,1
FC Cincinnati,New York Red Bulls,0,1
Orlando City SC,DC United,2,1
FC Dallas,Minnesota United FC,0,0
Vancouver Whitecaps,San Jose Earthquakes,3,0
New York City FC,Nashville SC,0,0
Philadelphia Union,Columbus Crew,3,0
Sporting Kansas City,Houston Dynamo FC,4,2
Toronto FC,Chicago Fire FC,3,1
Portland Timbers,Inter Miami CF,1,0
LA Galaxy,LAFC,1,1
Seattle Sounders FC,Colorado Rapids,3,0
New York Red Bulls,Inter Miami CF,1,0
FC Cincinnati,Philadelphia Union,1,2
Seattle Sounders FC,Vancouver Whitecaps,4,1
Minnesota United FC,Colorado Rapids,1,3
CF Montréal,Philadelphia Union,2,2
LAFC,San Jose Earthquakes,3,1
Columbus Crew,Inter Miami CF,4,0
New England Revolution,Chicago Fire FC,2,2
DC United,Nashville SC,0,0
FC Cincinnati,Orlando City SC,0,1
Toronto FC,Atlanta United FC,0,2
Houston Dynamo FC,Seattle Sounders FC,2,1
Austin FC,Minnesota United FC,0,1
Real Salt Lake,Colorado Rapids,3,1
LA Galaxy,Portland Timbers,2,1
New York Red Bulls,New York City FC,1,0
Vancouver Whitecaps,Sporting Kansas City,2,1
Atlanta United FC,New York City FC,1,1
DC United,New England Revolution,2,3
FC Cincinnati,Chicago Fire FC,3,4
Inter Miami CF,Toronto FC,3,0
Orlando City SC,CF Montréal,1,1
FC Dallas,LAFC,2,3
Minnesota United FC,Philadelphia Union,3,2
Houston Dynamo FC,LA Galaxy,0,3
Nashville SC,Columbus Crew,1,1
Colorado Rapids,Seattle Sounders FC,1,1
Portland Timbers,Vancouver Whitecaps,2,3
San Jose Earthquakes,Austin FC,4,0
Seattle Sounders FC,Sporting Kansas City,1,2
Columbus Crew,New York Red Bulls,1,2
New York City FC,DC United,6,0
Philadelphia Union,Nashville SC,1,0
Toronto FC,CF Montréal,1,1
Chicago Fire FC,Real Salt Lake,1,0
Inter Miami CF,FC Cincinnati,5,1
Minnesota United FC,LAFC,1,1
Colorado Rapids,Portland Timbers,2,0
LA Galaxy,FC Dallas,2,2
San Jose Earthquakes,Vancouver Whitecaps,1,1
Austin FC,Houston Dynamo FC,2,1
Orlando City SC,New England Revolution,2,2
LAFC,Seattle Sounders FC,3,0
New England Revolution,Colorado Rapids,1,0
Atlanta United FC,Inter Miami CF,2,1
Columbus Crew,Orlando City SC,3,2
DC United,New York Red Bulls,1,0
FC Cincinnati,Nashville SC,3,6
New York City FC,Chicago Fire FC,1,0
Toronto FC,Philadelphia Union,2,2
FC Dallas,Real Salt Lake,1,2
Sporting Kansas City,LA Galaxy,2,0
Portland Timbers,San Jose Earthquakes,2,0
Vancouver Whitecaps,Minnesota United FC,2,1
Inter Miami CF,New York City FC,1,3
Real Salt Lake,San Jose Earthquakes,3,4
New York Red Bulls,CF Montréal,1,0
Atlanta United FC,Toronto FC,1,1
DC United,Columbus Crew,1,3
FC Dallas,Austin FC,2,1
Minnesota United FC,Sporting Kansas City,2,1
Houston Dynamo FC,Colorado Rapids,0,1
Orlando City SC,Nashville SC,1,1
Philadelphia Union,FC Cincinnati,2,0
Seattle Sounders FC,LA Galaxy,1,1
LAFC,Vancouver Whitecaps,1,1
CF Montréal,Houston Dynamo FC,2,0
New York Red Bulls,Atlanta United FC,0,0
Austin FC,Sporting Kansas City,3,1
Real Salt Lake,Portland Timbers,1,3
CF Montréal,Orlando City SC,0,2
Columbus Crew,Chicago Fire FC,2,0
FC Cincinnati,Atlanta United FC,1,2
Nashville SC,New York Red Bulls,1,1
New England Revolution,Inter Miami CF,0,1
New York City FC,Philadelphia Union,1,1
Toronto FC,DC United,1,3
Colorado Rapids,LAFC,5,2
LA Galaxy,Minnesota United FC,3,3
Portland Timbers,Austin FC,3,0
San Jose Earthquakes,FC Dallas,1,1
Sporting Kansas City,Real Salt Lake,0,1
Vancouver Whitecaps,Seattle Sounders FC,1,1
